did,name,state,admin_unit,debkg_id
03251,Diepholz,NI,43-Landkreis,DEBKGDL20000E3FV
03252,Hameln-Pyrmont,NI,43-Landkreis,DEBKGDL20000E0TW
03254,Hildesheim,NI,43-Landkreis,DEBKGDL20000E6YX
03255,Holzminden,NI,43-Landkreis,DEBKGDL20000DZE1
03256,Nienburg (Weser),NI,43-Landkreis,DEBKGDL20000E15O
03257,Schaumburg,NI,43-Landkreis,DEBKGDL20000E2WJ
03351,Celle,NI,43-Landkreis,DEBKGDL20000DXIJ
03352,Cuxhaven,NI,43-Landkreis,DEBKGDL20000E0P8
03353,Harburg,NI,43-Landkreis,DEBKGDL20000DZPG
03354,Lüchow-Dannenberg,NI,43-Landkreis,DEBKGDL20000DZUD
03355,Lüneburg,NI,43-Landkreis,DEBKGDL20000DYLA
03356,Osterholz,NI,43-Landkreis,DEBKGDL20000E09K
03357,Rotenburg (Wümme),NI,43-Landkreis,DEBKGDL20000E1F3
03358,Heidekreis,NI,43-Landkreis,DEBKGDL20000E1F5
03359,Stade,NI,43-Landkreis,DEBKGDL20000E1SP
03360,Uelzen,NI,43-Landkreis,DEBKGDL20000DZUC
03361,Verden,NI,43-Landkreis,DEBKGDL20000E03U
03451,Ammerland,NI,43-Landkreis,DEBKGDL20000E1YA
03452,Aurich,NI,43-Landkreis,DEBKGDL20000E5TF
03453,Cloppenburg,NI,43-Landkreis,DEBKGDL20000E368
03454,Emsland,NI,43-Landkreis,DEBKGDL20000E22F
03455,Friesland,NI,43-Landkreis,DEBKGDL20000003L
03456,Grafschaft Bentheim,NI,43-Landkreis,DEBKGDL20000E06Q
03457,Leer,NI,43-Landkreis,DEBKGDL20000002T
03458,Oldenburg,NI,43-Landkreis,DEBKGDL20000E3FX
03459,Osnabrück,NI,43-Landkreis,DEBKGDL20000E70E
03460,Vechta,NI,43-Landkreis,DEBKGDL20000E1VY
03461,Wesermarsch,NI,43-Landkreis,DEBKGDL20000E29G
03462,Wittmund,NI,43-Landkreis,DEBKGDL20000DZZH
03241,Region Hannover,NI,45-Landkreis,DEBKGDL20000E6YZ
04011,Bremen,HB,40-Kreisfreie Stadt,DEBKGDL20000E0SG
04012,Bremerhaven,HB,40-Kreisfreie Stadt,DEBKGDL20000001Q
05111,Düsseldorf,NW,40-Kreisfreie Stadt,DEBKGDL20000E3B7
05112,Duisburg,NW,40-Kreisfreie Stadt,DEBKGDL20000DYMR
05113,Essen,NW,40-Kreisfreie Stadt,DEBKGDL20000E4ZN
05114,Krefeld,NW,40-Kreisfreie Stadt,DEBKGDL20000DW8W
05116,Mönchengladbach,NW,40-Kreisfreie Stadt,DEBKGDL20000DY9F
05117,Mülheim an der Ruhr,NW,40-Kreisfreie Stadt,DEBKGDL20000E4ZP
05119,Oberhausen,NW,40-Kreisfreie Stadt,DEBKGDL20000E2H1
05120,Remscheid,NW,40-Kreisfreie Stadt,DEBKGDL20000E6Z3
05122,Solingen,NW,40-Kreisfreie Stadt,DEBKGDL20000DWDD
05124,Wuppertal,NW,40-Kreisfreie Stadt,DEBKGDL20000E6X8
05314,Bonn,NW,40-Kreisfreie Stadt,DEBKGDL20000E68K
05315,Köln,NW,40-Kreisfreie Stadt,DEBKGDL20000E005
05316,Leverkusen,NW,40-Kreisfreie Stadt,DEBKGDL20000E1YY
05512,Bottrop,NW,40-Kreisfreie Stadt,DEBKGDL20000E3DX
05513,Gelsenkirchen,NW,40-Kreisfreie Stadt,DEBKGDL20000DWDA
05515,Münster,NW,40-Kreisfreie Stadt,DEBKGDL20000E23Y
05711,Bielefeld,NW,40-Kreisfreie Stadt,DEBKGDL20000E4DX
05911,Bochum,NW,40-Kreisfreie Stadt,DEBKGDL20000E45Q
05913,Dortmund,NW,40-Kreisfreie Stadt,DEBKGDL20000E44H
05914,Hagen,NW,40-Kreisfreie Stadt,DEBKGDL20000E1OJ
05915,Hamm,NW,40-Kreisfreie Stadt,DEBKGDL20000DYN9
05916,Herne,NW,40-Kreisfreie Stadt,DEBKGDL20000DWD8
05154,Kleve,NW,42-Kreis,DEBKGDL20000E1N2
05158,Mettmann,NW,42-Kreis,DEBKGDL20000E6T2
05162,Rhein-Kreis Neuss,NW,42-Kreis,DEBKGDL20000DW9F
05166,Viersen,NW,42-Kreis,DEBKGDL20000E07Q
05170,Wesel,NW,42-Kreis,DEBKGDL20000DZWU
05358,Düren,NW,42-Kreis,DEBKGDL20000E10L
05362,Rhein-Erft-Kreis,NW,42-Kreis,DEBKGDL20000E0B2
05366,Euskirchen,NW,42-Kreis,DEBKGDL20000E4EB
05370,Heinsberg,NW,42-Kreis,DEBKGDL20000DX0T
05374,Oberbergischer Kreis,NW,42-Kreis,DEBKGDL20000E6H4
05378,Rheinisch-Bergischer Kreis,NW,42-Kreis,DEBKGDL20000E3LJ
05382,Rhein-Sieg-Kreis,NW,42-Kreis,DEBKGDL20000E4W8
05554,Borken,NW,42-Kreis,DEBKGDL20000E5UN
05558,Coesfeld,NW,42-Kreis,DEBKGDL20000E0XU
05562,Recklinghausen,NW,42-Kreis,DEBKGDL20000E44N
05566,Steinfurt,NW,42-Kreis,DEBKGDL20000E22T
05570,Warendorf,NW,42-Kreis,DEBKGDL20000E22S
05754,Gütersloh,NW,42-Kreis,DEBKGDL20000E453
05758,Herford,NW,42-Kreis,DEBKGDL20000E22B
05762,Höxter,NW,42-Kreis,DEBKGDL20000E5W8
05766,Lippe,NW,42-Kreis,DEBKGDL20000E6AS
05770,Minden-Lübbecke,NW,42-Kreis,DEBKGDL20000DZK4
05774,Paderborn,NW,42-Kreis,DEBKGDL20000E454
05954,Ennepe-Ruhr-Kreis,NW,42-Kreis,DEBKGDL20000E45O
05958,Hochsauerlandkreis,NW,42-Kreis,DEBKGDL20000DYKC
05962,Märkischer Kreis,NW,42-Kreis,DEBKGDL20000E12D
05966,Olpe,NW,42-Kreis,DEBKGDL20000DZXQ
05970,Siegen-Wittgenstein,NW,42-Kreis,DEBKGDL20000E1WH
05974,Soest,NW,42-Kreis,DEBKGDL20000E47C
05978,Unna,NW,42-Kreis,DEBKGDL20000E367
05334,Städteregion Aachen,NW,46-Kreis,DEBKGDL20000HJU7
06411,Darmstadt,HE,40-Kreisfreie Stadt,DEBKGDL20000DZD5
06412,Frankfurt am Main,HE,40-Kreisfreie Stadt,DEBKGDL20000DZ72
06413,Offenbach am Main,HE,40-Kreisfreie Stadt,DEBKGDL20000E5QM
06414,Wiesbaden,HE,40-Kreisfreie Stadt,DEBKGDL20000DYOQ
06611,Kassel,HE,40-Kreisfreie Stadt,DEBKGDL20000DYMY
06431,Bergstraße,HE,43-Landkreis,DEBKGDL20000E6ZT
06432,Darmstadt-Dieburg,HE,43-Landkreis,DEBKGDL20000E35U
06433,Groß-Gerau,HE,43-Landkreis,DEBKGDL20000E3XH
06434,Hochtaunuskreis,HE,43-Landkreis,DEBKGDL20000DYDV
06435,Main-Kinzig-Kreis,HE,43-Landkreis,DEBKGDL20000DW5F
06436,Main-Taunus-Kreis,HE,43-Landkreis,DEBKGDL20000DWRL
06437,Odenwaldkreis,HE,43-Landkreis,DEBKGDL20000DZ82
06438,Offenbach,HE,43-Landkreis,DEBKGDL20000E5QK
06439,Rheingau-Taunus-Kreis,HE,43-Landkreis,DEBKGDL20000E2GH
06440,Wetteraukreis,HE,43-Landkreis,DEBKGDL20000DW5V
06531,Gießen,HE,43-Landkreis,DEBKGDL20000DWKN
06532,Lahn-Dill-Kreis,HE,43-Landkreis,DEBKGDL20000DWKM
06533,Limburg-Weilburg,HE,43-Landkreis,DEBKGDL20000E18L
06534,Marburg-Biedenkopf,HE,43-Landkreis,DEBKGDL20000DX50
06535,Vogelsbergkreis,HE,43-Landkreis,DEBKGDL20000E4Q1
06631,Fulda,HE,43-Landkreis,DEBKGDL20000E6FC
06632,Hersfeld-Rotenburg,HE,43-Landkreis,DEBKGDL20000DXV2
06633,Kassel,HE,43-Landkreis,DEBKGDL20000DYMT
06634,Schwalm-Eder-Kreis,HE,43-Landkreis,DEBKGDL20000DXYV
06635,Waldeck-Frankenberg,HE,43-Landkreis,DEBKGDL20000DYV9
06636,Werra-Meißner-Kreis,HE,43-Landkreis,DEBKGDL20000DZH1
07111,Koblenz,RP,40-Kreisfreie Stadt,DEBKGDL20000E3IW
07211,Trier,RP,40-Kreisfreie Stadt,DEBKGDL20000E6QK
07311,Frankenthal (Pfalz),RP,40-Kreisfreie Stadt,DEBKGDL20000E3CK
07312,Kaiserslautern,RP,40-Kreisfreie Stadt,DEBKGDL20000DWDZ
07313,Landau in der Pfalz,RP,40-Kreisfreie Stadt,DEBKGDL20000E4WA
07314,Ludwigshafen am Rhein,RP,40-Kreisfreie Stadt,DEBKGDL20000E09A
07315,Mainz,RP,40-Kreisfreie Stadt,DEBKGDL20000E1IM
07316,Neustadt an der Weinstraße,RP,40-Kreisfreie Stadt,DEBKGDL20000E0XK
07317,Pirmasens,RP,40-Kreisfreie Stadt,DEBKGDL20000E6XG
07318,Speyer,RP,40-Kreisfreie Stadt,DEBKGDL20000E5YO
07319,Worms,RP,40-Kreisfreie Stadt,DEBKGDL20000DY9A
07320,Zweibrücken,RP,40-Kreisfreie Stadt,DEBKGDL20000DZER
07131,Ahrweiler,RP,43-Landkreis,DEBKGDL20000E09W
07132,Altenkirchen (Westerwald),RP,43-Landkreis,DEBKGDL20000E5OP
07133,Bad Kreuznach,RP,43-Landkreis,DEBKGDL20000E1NB
07134,Birkenfeld,RP,43-Landkreis,DEBKGDL20000E0FC
07135,Cochem-Zell,RP,43-Landkreis,DEBKGDL20000E6ZK
07137,Mayen-Koblenz,RP,43-Landkreis,DEBKGDL20000E3CY
07138,Neuwied,RP,43-Landkreis,DEBKGDL20000E0UX
07140,Rhein-Hunsrück-Kreis,RP,43-Landkreis,DEBKGDL20000E3W2
07141,Rhein-Lahn-Kreis,RP,43-Landkreis,DEBKGDL20000E02P
07143,Westerwaldkreis,RP,43-Landkreis,DEBKGDL20000E5ZP
07231,Bernkastel-Wittlich,RP,43-Landkreis,DEBKGDL20000E6GQ
07232,Eifelkreis Bitburg-Prüm,RP,43-Landkreis,DEBKGDL20000E5QG
07233,Vulkaneifel,RP,43-Landkreis,DEBKGDL20000E3WM
07235,Trier-Saarburg,RP,43-Landkreis,DEBKGDL20000E5QI
07331,Alzey-Worms,RP,43-Landkreis,DEBKGDL20000DZXV
07332,Bad Dürkheim,RP,43-Landkreis,DEBKGDL20000E0N3
07333,Donnersbergkreis,RP,43-Landkreis,DEBKGDL20000DZR4
07334,Germersheim,RP,43-Landkreis,DEBKGDL20000DZ14
07335,Kaiserslautern,RP,43-Landkreis,DEBKGDL20000DW3E
07336,Kusel,RP,43-Landkreis,DEBKGDL20000E5E2
07337,Südliche Weinstraße,RP,43-Landkreis,DEBKGDL20000E0ID
07338,Rhein-Pfalz-Kreis,RP,43-Landkreis,DEBKGDL20000E3V3
07339,Mainz-Bingen,RP,43-Landkreis,DEBKGDL20000E1CS
07340,Südwestpfalz,RP,43-Landkreis,DEBKGDL20000E6XH
08111,Stuttgart,BW,41-Stadtkreis,DEBKGDL20000DZKR
08121,Heilbronn,BW,41-Stadtkreis,DEBKGDL20000E0MB
08211,Baden-Baden,BW,41-Stadtkreis,DEBKGDL20000DX2G
08212,Karlsruhe,BW,41-Stadtkreis,DEBKGDL20000E22N
08221,Heidelberg,BW,41-Stadtkreis,DEBKGDL20000E3GT
08222,Mannheim,BW,41-Stadtkreis,DEBKGDL20000DZNO
08231,Pforzheim,BW,41-Stadtkreis,DEBKGDL20000E3GL
08311,Freiburg im Breisgau,BW,41-Stadtkreis,DEBKGDL20000E07G
08421,Ulm,BW,41-Stadtkreis,DEBKGDL20000DW97
08115,Böblingen,BW,43-Landkreis,DEBKGDL20000E096
08116,Esslingen,BW,43-Landkreis,DEBKGDL20000E5HV
08117,Göppingen,BW,43-Landkreis,DEBKGDL20000E0Q5
08118,Ludwigsburg,BW,43-Landkreis,DEBKGDL20000E3AL
08119,Rems-Murr-Kreis,BW,43-Landkreis,DEBKGDL20000DZT1
08125,Heilbronn,BW,43-Landkreis,DEBKGDL20000E0D0
08126,Hohenlohekreis,BW,43-Landkreis,DEBKGDL20000E67W
08127,Schwäbisch Hall,BW,43-Landkreis,DEBKGDL20000E3WD
08128,Main-Tauber-Kreis,BW,43-Landkreis,DEBKGDL20000E65D
08135,Heidenheim,BW,43-Landkreis,DEBKGDL20000DZ25
08136,Ostalbkreis,BW,43-Landkreis,DEBKGDL20000E1I0
08215,Karlsruhe,BW,43-Landkreis,DEBKGDL20000E6RQ
08216,Rastatt,BW,43-Landkreis,DEBKGDL20000DZZW
08225,Neckar-Odenwald-Kreis,BW,43-Landkreis,DEBKGDL20000E2A8
08226,Rhein-Neckar-Kreis,BW,43-Landkreis,DEBKGDL20000DZYR
08235,Calw,BW,43-Landkreis,DEBKGDL20000E449
08236,Enzkreis,BW,43-Landkreis,DEBKGDL20000E44A
08237,Freudenstadt,BW,43-Landkreis,DEBKGDL20000DXXM
08315,Breisgau-Hochschwarzwald,BW,43-Landkreis,DEBKGDL20000E07H
08316,Emmendingen,BW,43-Landkreis,DEBKGDL20000E6TH
08317,Ortenaukreis,BW,43-Landkreis,DEBKGDL20000E5HN
08325,Rottweil,BW,43-Landkreis,DEBKGDL20000DWZH
08326,Schwarzwald-Baar-Kreis,BW,43-Landkreis,DEBKGDL20000E678
08327,Tuttlingen,BW,43-Landkreis,DEBKGDL20000E5PO
08335,Konstanz,BW,43-Landkreis,DEBKGDL20000E6YG
08336,Lörrach,BW,43-Landkreis,DEBKGDL20000E5Q2
08337,Waldshut,BW,43-Landkreis,DEBKGDL20000E5QC
08415,Reutlingen,BW,43-Landkreis,DEBKGDL20000E3WI
08416,Tübingen,BW,43-Landkreis,DEBKGDL20000DZDS
08417,Zollernalbkreis,BW,43-Landkreis,DEBKGDL20000E31Y
08425,Alb-Donau-Kreis,BW,43-Landkreis,DEBKGDL20000E15K
08426,Biberach,BW,43-Landkreis,DEBKGDL20000E1E7
08435,Bodenseekreis,BW,43-Landkreis,DEBKGDL20000E738
08436,Ravensburg,BW,43-Landkreis,DEBKGDL20000E4ZT
08437,Sigmaringen,BW,43-Landkreis,DEBKGDL20000E2FB
09161,Ingolstadt,BY,40-Kreisfreie Stadt,DEBKGDL20000E5Y4
09162,München,BY,40-Kreisfreie Stadt,DEBKGDL20000E06K
09163,Rosenheim,BY,40-Kreisfreie Stadt,DEBKGDL20000E2LU
09261,Landshut,BY,40-Kreisfreie Stadt,DEBKGDL20000E5OT
09262,Passau,BY,40-Kreisfreie Stadt,DEBKGDL20000E58K
09263,Straubing,BY,40-Kreisfreie Stadt,DEBKGDL20000E70T
09361,Amberg,BY,40-Kreisfreie Stadt,DEBKGDL20000E0H3
09362,Regensburg,BY,40-Kreisfreie Stadt,DEBKGDL20000E4EJ
09363,Weiden i.d. OPf.,BY,40-Kreisfreie Stadt,DEBKGDL20000E0QG
09461,Bamberg,BY,40-Kreisfreie Stadt,DEBKGDL20000E5AI
09462,Bayreuth,BY,40-Kreisfreie Stadt,DEBKGDL20000E338
09463,Coburg,BY,40-Kreisfreie Stadt,DEBKGDL20000E24O
09464,Hof,BY,40-Kreisfreie Stadt,DEBKGDL20000E6OZ
09561,Ansbach,BY,40-Kreisfreie Stadt,DEBKGDL20000E692
09562,Erlangen,BY,40-Kreisfreie Stadt,DEBKGDL20000DWAX
09563,Fürth,BY,40-Kreisfreie Stadt,DEBKGDL20000DWB0
09564,Nürnberg,BY,40-Kreisfreie Stadt,DEBKGDL20000E40K
09565,Schwabach,BY,40-Kreisfreie Stadt,DEBKGDL20000DYLW
09661,Aschaffenburg,BY,40-Kreisfreie Stadt,DEBKGDL20000E2XA
09662,Schweinfurt,BY,40-Kreisfreie Stadt,DEBKGDL20000DWGM
09663,Würzburg,BY,40-Kreisfreie Stadt,DEBKGDL20000E5RY
09761,Augsburg,BY,40-Kreisfreie Stadt,DEBKGDL20000DXCC
09762,Kaufbeuren,BY,40-Kreisfreie Stadt,DEBKGDL20000E52E
09763,Kempten (Allgäu),BY,40-Kreisfreie Stadt,DEBKGDL20000E4BC
09764,Memmingen,BY,40-Kreisfreie Stadt,DEBKGDL20000E401
09171,Altötting,BY,43-Landkreis,DEBKGDL20000E5SN
09172,Berchtesgadener Land,BY,43-Landkreis,DEBKGDL20000E5ZA
09173,Bad Tölz-Wolfratshausen,BY,43-Landkreis,DEBKGDL20000E1TW
09174,Dachau,BY,43-Landkreis,DEBKGDL20000E0SP
09175,Ebersberg,BY,43-Landkreis,DEBKGDL20000DYNN
09176,Eichstätt,BY,43-Landkreis,DEBKGDL20000E05M
09177,Erding,BY,43-Landkreis,DEBKGDL20000DY6S
09178,Freising,BY,43-Landkreis,DEBKGDL20000E5ZN
09179,Fürstenfeldbruck,BY,43-Landkreis,DEBKGDL20000E0SQ
09180,Garmisch-Partenkirchen,BY,43-Landkreis,DEBKGDL20000E35C
09181,Landsberg am Lech,BY,43-Landkreis,DEBKGDL20000E0SD
09182,Miesbach,BY,43-Landkreis,DEBKGDL20000E70O
09183,Mühldorf a. Inn,BY,43-Landkreis,DEBKGDL20000E6JI
09184,München,BY,43-Landkreis,DEBKGDL20000E06M
09185,Neuburg-Schrobenhausen,BY,43-Landkreis,DEBKGDL20000E4WK
09186,Pfaffenhofen a.d. Ilm,BY,43-Landkreis,DEBKGDL20000E1NI
09187,Rosenheim,BY,43-Landkreis,DEBKGDL20000DZTP
09188,Starnberg,BY,43-Landkreis,DEBKGDL20000E5HE
09189,Traunstein,BY,43-Landkreis,DEBKGDL20000E2VS
09190,Weilheim-Schongau,BY,43-Landkreis,DEBKGDL20000E1L1
09271,Deggendorf,BY,43-Landkreis,DEBKGDL20000E05N
09272,Freyung-Grafenau,BY,43-Landkreis,DEBKGDL20000DZIP
09273,Kelheim,BY,43-Landkreis,DEBKGDL20000E26S
09274,Landshut,BY,43-Landkreis,DEBKGDL20000DZVT
09275,Passau,BY,43-Landkreis,DEBKGDL20000E3MB
09276,Regen,BY,43-Landkreis,DEBKGDL20000E2QB
09277,Rottal-Inn,BY,43-Landkreis,DEBKGDL20000E291
09278,Straubing-Bogen,BY,43-Landkreis,DEBKGDL20000E2EO
09279,Dingolfing-Landau,BY,43-Landkreis,DEBKGDL20000E1CD
09371,Amberg-Sulzbach,BY,43-Landkreis,DEBKGDL20000E1GZ
09372,Cham,BY,43-Landkreis,DEBKGDL20000E5ZR
09373,Neumarkt i.d. OPf.,BY,43-Landkreis,DEBKGDL20000E58U
09374,Neustadt a.d. Waldnaab,BY,43-Landkreis,DEBKGDL20000E6QG
09375,Regensburg,BY,43-Landkreis,DEBKGDL20000E44J
09376,Schwandorf,BY,43-Landkreis,DEBKGDL20000E2NP
09377,Tirschenreuth,BY,43-Landkreis,DEBKGDL20000E0ED
09471,Bamberg,BY,43-Landkreis,DEBKGDL20000E64V
09472,Bayreuth,BY,43-Landkreis,DEBKGDL20000E19E
09473,Coburg,BY,43-Landkreis,DEBKGDL20000E1GL
09474,Forchheim,BY,43-Landkreis,DEBKGDL20000DZV7
09475,Hof,BY,43-Landkreis,DEBKGDL20000DY0J
09476,Kronach,BY,43-Landkreis,DEBKGDL20000E0EC
09477,Kulmbach,BY,43-Landkreis,DEBKGDL20000E6SF
09478,Lichtenfels,BY,43-Landkreis,DEBKGDL20000E2H5
09479,Wunsiedel i. Fichtelgebirge,BY,43-Landkreis,DEBKGDL20000E3J6
09571,Ansbach,BY,43-Landkreis,DEBKGDL20000E6ZL
09572,Erlangen-Höchstadt,BY,43-Landkreis,DEBKGDL20000E0FD
09573,Fürth,BY,43-Landkreis,DEBKGDL20000DWB2
09574,Nürnberger Land,BY,43-Landkreis,DEBKGDL20000E2KG
09575,Neustadt a.d. Aisch-Bad Windsheim,BY,43-Landkreis,DEBKGDL20000E35E
09576,Roth,BY,43-Landkreis,DEBKGDL20000E2TX
09577,Weißenburg-Gunzenhausen,BY,43-Landkreis,DEBKGDL20000DYL4
09671,Aschaffenburg,BY,43-Landkreis,DEBKGDL20000E2X8
09672,Bad Kissingen,BY,43-Landkreis,DEBKGDL20000E33L
09673,Rhön-Grabfeld,BY,43-Landkreis,DEBKGDL20000DYKN
09674,Haßberge,BY,43-Landkreis,DEBKGDL20000E1O5
09675,Kitzingen,BY,43-Landkreis,DEBKGDL20000DZ3J
09676,Miltenberg,BY,43-Landkreis,DEBKGDL20000E1CJ
09677,Main-Spessart,BY,43-Landkreis,DEBKGDL20000DW77
09678,Schweinfurt,BY,43-Landkreis,DEBKGDL20000E09P
09679,Würzburg,BY,43-Landkreis,DEBKGDL20000E16S
09771,Aichach-Friedberg,BY,43-Landkreis,DEBKGDL20000DXC9
09772,Augsburg,BY,43-Landkreis,DEBKGDL20000E0BJ
09773,Dillingen a.d. Donau,BY,43-Landkreis,DEBKGDL20000E661
09774,Günzburg,BY,43-Landkreis,DEBKGDL20000E5OH
09775,Neu-Ulm,BY,43-Landkreis,DEBKGDL20000E1VN
09776,Lindau (Bodensee),BY,43-Landkreis,DEBKGDL20000E3SF
09777,Ostallgäu,BY,43-Landkreis,DEBKGDL20000E34F
09778,Unterallgäu,BY,43-Landkreis,DEBKGDL20000E2AU
09779,Donau-Ries,BY,43-Landkreis,DEBKGDL20000E6JJ
09780,Oberallgäu,BY,43-Landkreis,DEBKGDL20000DZCX
10042,Merzig-Wadern,SL,43-Landkreis,DEBKGDL20000E3EA
10043,Neunkirchen,SL,43-Landkreis,DEBKGDL20000E68T
10044,Saarlouis,SL,43-Landkreis,DEBKGDL20000E68X
10045,Saarpfalz-Kreis,SL,43-Landkreis,DEBKGDL20000E11A
10046,St. Wendel,SL,43-Landkreis,DEBKGDL20000E68V
10041,Regionalverband Saarbrücken,SL,45-Landkreis,DEBKGDL20000E68W
11000,Berlin,BE,40-Kreisfreie Stadt,DEBKGDL20000E0P4
12051,Brandenburg an der Havel,BB,40-Kreisfreie Stadt,DEBKGDL20000E2GG
12052,Cottbus,BB,40-Kreisfreie Stadt,DEBKGDL20000E18R
12053,Frankfurt (Oder),BB,40-Kreisfreie Stadt,DEBKGDL20000E71E
12054,Potsdam,BB,40-Kreisfreie Stadt,DEBKGDL20000DZK6
12060,Barnim,BB,43-Landkreis,DEBKGDL20000E0B1
12061,Dahme-Spreewald,BB,43-Landkreis,DEBKGDL20000E6HD
12062,Elbe-Elster,BB,43-Landkreis,DEBKGDL20000E10F
12063,Havelland,BB,43-Landkreis,DEBKGDL20000E1TN
12064,Märkisch-Oderland,BB,43-Landkreis,DEBKGDL20000E10P
12065,Oberhavel,BB,43-Landkreis,DEBKGDL20000DZKC
12066,Oberspreewald-Lausitz,BB,43-Landkreis,DEBKGDL20000E6ZP
12067,Oder-Spree,BB,43-Landkreis,DEBKGDL20000E0J4
12068,Ostprignitz-Ruppin,BB,43-Landkreis,DEBKGDL20000E6H2
12069,Potsdam-Mittelmark,BB,43-Landkreis,DEBKGDL20000E00C
12070,Prignitz,BB,43-Landkreis,DEBKGDL20000E46W
12071,Spree-Neiße,BB,43-Landkreis,DEBKGDL20000E27W
12072,Teltow-Fläming,BB,43-Landkreis,DEBKGDL20000E5I0
12073,Uckermark,BB,43-Landkreis,DEBKGDL20000E3N7
13003,Rostock,MV,40-Kreisfreie Stadt,DEBKGDL20000E375
13004,Schwerin,MV,40-Kreisfreie Stadt,DEBKGDL20000E26X
13071,Mecklenburgische Seenplatte,MV,43-Landkreis,DEBKGDL20000QGHT
13072,Rostock,MV,43-Landkreis,DEBKGDL20000QGFS
13073,Vorpommern-Rügen,MV,43-Landkreis,DEBKGDL20000QGFT
13074,Nordwestmecklenburg,MV,43-Landkreis,DEBKGDL20000QGFQ
13075,Vorpommern-Greifswald,MV,43-Landkreis,DEBKGDL20000QGHU
13076,Ludwigslust-Parchim,MV,43-Landkreis,DEBKGDL20000QGFP
14511,Chemnitz,SN,40-Kreisfreie Stadt,DEBKGDL20000HFPT
14612,Dresden,SN,40-Kreisfreie Stadt,DEBKGDL20000HFPU
14713,Leipzig,SN,40-Kreisfreie Stadt,DEBKGDL20000002S
14521,Erzgebirgskreis,SN,43-Landkreis,DEBKGDL20000HFPZ
14522,Mittelsachsen,SN,43-Landkreis,DEBKGDL20000HFQF
14523,Vogtlandkreis,SN,43-Landkreis,DEBKGDL20000HFQJ
14524,Zwickau,SN,43-Landkreis,DEBKGDL20000HFQK
14625,Bautzen,SN,43-Landkreis,DEBKGDL20000HFQL
14626,Görlitz,SN,43-Landkreis,DEBKGDL20000HFQM
14627,Meißen,SN,43-Landkreis,DEBKGDL20000HFQN
14628,Sächsische Schweiz-Osterzgebirge,SN,43-Landkreis,DEBKGDL20000HFQR
14729,Leipzig,SN,43-Landkreis,DEBKGDL20000HFQY
14730,Nordsachsen,SN,43-Landkreis,DEBKGDL20000HFQZ
15001,Dessau-Roßlau,ST,40-Kreisfreie Stadt,DEBKGDL20000E19O
15002,Halle (Saale),ST,40-Kreisfreie Stadt,DEBKGDL20000E1SB
15003,Magdeburg,ST,40-Kreisfreie Stadt,DEBKGDL20000E3CO
15081,Altmarkkreis Salzwedel,ST,43-Landkreis,DEBKGDL20000E3D8
15082,Anhalt-Bitterfeld,ST,43-Landkreis,DEBKGDL20000E6XU
15083,Börde,ST,43-Landkreis,DEBKGDL20000E5MU
15084,Burgenlandkreis,ST,43-Landkreis,DEBKGDL20000E24A
15085,Harz,ST,43-Landkreis,DEBKGDL20000E6Y3
